NIGHTINGALE 5.x "CNFG" RESOURCE FIELDS AND VALUES
DAB, rev. February 2018

The Configuration struct, the encoding of the 'CNFG' resource Nightingale uses internally,
is declared in NMiscTypes.h; here's an annotated version.

Under "Description", each field is tagged by the type of information it contains, viz.
"G" (Graphic), "L" (Logical), "P" (Performance), "S" (System), or "U" (User interface).

OFF	TYPE		NAME				DESCRIPTION
--------------------------------------------------------------------------------------------
typedef struct {
0	short		maxDocuments;		/* S: Size of Document table to allocate */

2	SignedByte	stemLenNormal;		/* G: Standard stem length (quarter-spaces) */
3	SignedByte	stemLen2v;			/* G: Standard stem length if >=2 voices/staff (qtr-spaces) */
4	SignedByte	stemLenOutside;		/* G: Standard stem length if entire stem outside of staff (qtr-spaces) */
5	SignedByte	stemLenGrace;		/* G: Standard grace note stem length (qtr-spaces) */

6	SignedByte	spAfterBar;			/* G: For Respace, "normal" space between barline and next symbol (eighth-spaces) */
7	SignedByte	minSpBeforeBar;		/* G: For Respace, min. space between barline and previous symbol (eighth-spaces) */
8	SignedByte	minRSpace;			/* G: For Respace, minimum space between symbols (eighth-spaces) */
9	SignedByte	minLyricRSpace;		/* G: For Respace, minimum space between lyrics (eighth-spaces) */
10	SignedByte	minRSpace_KSTS_N;	/* G: For Respace, min. space btwn keysig or timesig and note (eighth-spaces) */

11	SignedByte	hAccStep;			/* G: Step size for moving accidentals to avoid overlap */

12	SignedByte	stemLW;				/* G: PostScript linewidth for note stems (% of a space) */
13	SignedByte	barlineLW;			/* G: PostScript linewidth for regular barlines (% of a space) */
14	SignedByte	ledgerLW;			/* G: PostScript linewidth for ledger lines (% of a space) */
15	SignedByte	staffLW;			/* G: PostScript linewidth for staff lines (% of a space) */
16	SignedByte	enclLW;				/* G: PostScript linewidth for text/meas.no. enclosure (qtr-points) */

17	SignedByte	beamLW;				/* G: (+)PostScript linewidth for normal-note beams (% of a space) */
18	SignedByte	hairpinLW;			/* G: +PostScript linewidth for hairpins (% of a space) */
19	SignedByte	dottedBarlineLW;	/* G: +PostScript linewidth for dotted barlines (% of a space) */
20	SignedByte	mbRestEndLW;		/* G: +PostScript linewidth for multibar rest end lines (% of a space) */
21	SignedByte	nonarpLW;			/* G: +PostScript nonarpeggio sign linewidth (% of a space) */

22	SignedByte	graceSlashLW;		/* G: PostScript linewidth of slashes on grace-notes stems (% of a space) */
23	SignedByte	slurMidLW;			/* G: PostScript linewidth of middle of slurs and ties (% of a space) */

24	SignedByte	tremSlashLW;		/* G: +Linewidth of tremolo slashes (% of a space) */

25	SignedByte	slurCurvature;		/* G: Initial slur curvature (% of "normal") */
26	SignedByte	tieCurvature;		/* G: Initial tie curvature (% of "normal") */
27	SignedByte	relBeamSlope;		/* G: Relative slope for new beams (%) */

